Subject, condition, RT, Item
101, 1, 2656, 1
101, 2, 2651, 2
101, 2, 4215, 3
101, 1, 2550, 4
101, 2, 3183, 5
101, 1, 2289, 6
101, 2, 2788, 7
101, 1, 1534, 8
101, 1, 2847, 9
101, 2, 3763, 10
101, 1, 3523, 11
101, 2, 3346, 12
101, 2, 3698, 13
101, 1, 2234, 14
101, 2, 2603, 15
101, 1, 5064, 16
101, 1, 1772, 17
101, 2, 2508, 18
101, 1, 3318, 19
101, 2, 2570, 20
102, 1, 2467, 1
102, 2, 1781, 2
102, 2, 1296, 3
102, 1, 1559, 4
102, 2, 1061, 5
102, 1, 1173, 6
102, 2, 1833, 7
102, 1, 1063, 8
102, 1, 993, 9
102, 2, 1582, 10
102, 1, 2507, 11
102, 2, 1698, 12
102, 2, 1451, 13
102, 1, 776, 14
102, 2, 3284, 15
102, 1, 646, 16
102, 1, 1435, 17
102, 2, 487, 18
102, 1, 857, 19
102, 2, 1548, 20
103, 1, 1752, 1
103, 2, 2113, 2
103, 2, 2214, 3
103, 1, 1990, 4
103, 2, 2120, 5
103, 1, 2423, 6
103, 2, 2886, 7
103, 1, 1308, 8
103, 1, 1433, 9
103, 2, 1750, 10
103, 1, 1716, 11
103, 2, 1383, 12
103, 2, 3471, 13
103, 1, 1998, 14
103, 2, 1955, 15
103, 1, 2219, 16
103, 1, 2867, 17
103, 2, 975, 18
103, 1, 1033, 19
103, 2, 1089, 20
104, 1, 2533, 1
104, 2, 1644, 2
104, 2, 1870, 3
104, 1, 2876, 4
104, 2, 3129, 5
104, 1, 3075, 6
104, 2, 3380, 7
104, 1, 1592, 8
104, 1, 2333, 9
104, 2, 1818, 10
104, 1, 2621, 11
104, 2, 3380, 12
104, 2, 3577, 13
104, 1, 1587, 14
104, 2, 3454, 15
104, 1, 1859, 16
104, 1, 1949, 17
104, 2, 1965, 18
104, 1, 2763, 19
104, 2, 3970, 20
105, 1, 2564, 1
105, 2, 2101, 2
105, 2, 2582, 3
105, 1, 2993, 4
105, 2, 1553, 5
105, 1, 2599, 6
105, 2, 2540, 7
105, 1, 1476, 8
105, 1, 2016, 9
105, 2, 3739, 10
105, 1, 6062, 11
105, 2, 2009, 12
105, 2, 3277, 13
105, 1, 2027, 14
105, 2, 2398, 15
105, 1, 3405, 16
105, 1, 3055, 17
105, 2, 3043, 18
105, 1, 1751, 19
105, 2, 2692, 20
106, 1, 2962, 1
106, 2, 2917, 2
106, 2, 2045, 3
106, 1, 2180, 4
106, 2, 2968, 5
106, 1, 1375, 6
106, 2, 2494, 7
106, 1, 1642, 8
106, 1, 2930, 9
106, 2, 2992, 10
106, 1, 1864, 11
106, 2, 2062, 12
106, 2, 1780, 13
106, 1, 1463, 14
106, 2, 2208, 15
106, 1, 1754, 16
